index,voltage,y,x,zone,slack
ES01148,400,38.8725052,-3.3614991,ES,0
ES01149,400,38.8391137,-3.3871516,ES,0
ES01150,220,38.6420502,-4.1594034,ES,0
ES01151,400,38.6420502,-4.1594034,ES,0
ES01152,220,37.1961532,-3.5741632,ES,0
ES01153,220,38.8053784,-7.0562548,ES,0
ES01154,220,39.2248201,-5.359209,ES,0
ES01155,220,39.2391156,-5.3189734,ES,0
ES01156,220,41.6260669,-1.0175592,ES,0
ES01157,220,42.49886,-8.30222,ES,0
ES01158,220,42.7332741,-3.6494996,ES,0
ES01159,220,41.6046001,-1.0339182,ES,0
ES01160,220,42.2082718,-1.6702652,ES,0
ES01161,400,40.8602903,-0.2307777,ES,0
ES01162,220,40.5361802,-3.5960403,ES,0
ES01163,400,38.1957506,-7.1085102,ES,0
ES01164,400,37.9607895,-1.3783738,ES,0
ES01165,400,38.5210652,-1.3339522,ES,0
ES01166,220,36.8351811,-2.9203646,ES,0
ES01167,220,40.3563961,-3.6454748,ES,0
ES01168,400,41.9497066,2.6708637,ES,0
ES01169,220,38.9830216,-0.1859733,ES,0
ES01170,220,40.049642,-5.9556525,ES,0
ES01171,220,37.3046235,-6.8648189,ES,0
ES01172,220,42.0283751,-2.0148245,ES,0
ES01173,220,39.2486706,-5.2952921,ES,0
ES01174,220,37.95553,-0.7449541,ES,0
ES01175,220,37.8234116,-5.0472227,ES,0
ES01176,220,43.095962,-4.0006301,ES,0
ES01177,220,43.5733402,-5.9237102,ES,0
ES01178,220,38.6259611,-3.9764178,ES,0
ES01179,220,41.146529,-0.9957507,ES,0
ES01180,220,37.3071171,-7.2069076,ES,0
ES01181,220,39.2245034,-5.4084492,ES,0
ES01182,220,39.1997229,-5.5827069,ES,0
ES01183,220,37.4958156,-6.1011673,ES,0
ES01184,220,41.0831461,-1.0117936,ES,0
ES01185,220,42.16631,-8.5983306,ES,0
ES01186,220,40.4467209,-3.8233169,ES,0
ES01187,220,40.4473367,-3.8564192,ES,0
ES01188,400,42.1766182,-5.2956479,ES,0
ES01189,400,42.2103463,-5.3501354,ES,0
ES01190,220,41.6045748,-5.0206286,ES,0
ES01191,220,41.2827085,-0.8825326,ES,0
ES01192,220,41.2217612,-1.0371834,ES,0
ES01193,220,36.8396707,-2.4315445,ES,0
ES01194,220,37.3783529,-5.8697677,ES,0
ES01195,220,37.3903261,-5.9311822,ES,0
ES01196,400,39.6498746,-7.5117597,ES,0
ES01197,400,39.628385,-7.4648532,ES,0
ES01198,220,41.1232833,-0.9955678,ES,0
ES01199,220,41.1004277,-0.9057428,ES,0
ES01200,220,41.71347,-5.0891582,ES,0
ES01201,400,41.231698,-0.2640433,ES,0
ES01202,220,39.9642978,-4.7876322,ES,0
ES01203,220,43.3923703,-3.5238068,ES,0
ES01204,220,42.542724,0.1968701,ES,0
ES01205,220,41.9234376,0.1933692,ES,0
ES01206,220,43.1647714,-2.4858377,ES,0
ES01207,220,43.1535847,-2.4525111,ES,0
ES01208,220,39.8299297,-6.7451152,ES,0
ES01209,400,39.9136606,-5.4063408,ES,0
ES01210,400,38.2378527,-6.5899135,ES,0
ES01211,220,39.2599276,-5.4270332,ES,0
ES01212,220,38.7834874,-6.554482,ES,0
ES01213,220,40.4885436,-3.5394014,ES,0
ES01214,220,36.9491011,-5.0576908,ES,0
ES01215,220,42.5667107,-1.6601791,ES,0
ES01216,220,42.5668155,-1.6605551,ES,0
ES01217,220,39.9496095,-2.5371052,ES,0
ES01218,400,40.6123171,-6.5603123,ES,0
ES01219,220,40.9801189,-1.0084255,ES,0
ES01220,220,38.9957364,-3.4806927,ES,0
ES01221,220,39.3467221,-3.2994928,ES,0
ES01222,220,42.8871011,-8.5051601,ES,0
ES01223,400,39.5651486,-5.6673627,ES,0
ES01225,400,38.4218167,-6.2234982,ES,0
ES01226,400,38.2865684,-6.1604308,ES,0
ES01227,220,42.0282367,-0.9293747,ES,0
ES01228,220,42.3579512,-7.6358152,ES,0
ES01229,220,42.178792,-4.1813437,ES,0
ES01230,220,42.1985983,-4.2664528,ES,0
ES01231,220,42.2247879,-4.1650886,ES,0
ES01232,220,42.8524961,-3.6375253,ES,0
ES01233,220,40.2221107,-3.7651524,ES,0
ES01234,220,40.4627209,-3.796365,ES,0
ES01235,220,41.5876209,2.3197982,ES,0
ES01236,220,40.7643035,-0.7606101,ES,0
ES01237,220,41.0858913,-0.729319,ES,0
ES01238,220,41.3431795,-0.9301529,ES,0
ES01239,220,41.2583219,-1.0201394,ES,0
ES01240,220,40.2741067,-3.75534,ES,0
ES01243,220,43.1959864,-2.6872827,ES,0
ES01244,220,41.6575002,-1.3503474,ES,0
ES01245,220,42.0117827,-4.1984828,ES,0
ES01246,220,42.9329695,-9.1183779,ES,0
ES01247,220,39.5231079,-6.4403688,ES,0
ES01248,220,39.4596329,-6.5504262,ES,0
ES01249,220,38.74901,-6.4333541,ES,0
ES01250,220,39.4906736,-6.3880281,ES,0
ES01251,220,39.4645608,-6.3165277,ES,0
ES01252,220,39.4530226,-6.2522228,ES,0
ES01253,220,38.743685,-7.1379241,ES,0
ES01254,220,40.2992877,-3.802839,ES,0
ES01255,220,42.4315053,-6.3979929,ES,0
ES01256,220,40.4415661,-3.482949,ES,0
ES01257,220,37.5661351,-6.072843,ES,0
ES01258,400,42.06238536,2.882284422,ES,0
ES01259,400,38.740706,-4.73629,ES,0
